timestamp,satellite_1,satellite_2,x1_km,y1_km,z1_km,vx1_km_s,vy1_km_s,vz1_km_s,x2_km,y2_km,z2_km,vx2_km_s,vy2_km_s,vz2_km_s,miss_distance_km,relative_velocity_kms,risk_class
2025-06-29 13:51:50.839280,COSMOS 2455,04764U,-6410.757167567805,-2940.2379090402023,1826.810464994359,-0.311886915405942,-3.406380274029074,-6.559135138383141,-6408.793375873551,-2636.6931876494814,1659.5111574049458,1.11635821177173,1.8345576280402929,7.1770743484767925,346.601086,14.771282,NEGLIGIBLE
2025-06-29 14:42:50.839280,COSMOS 2455,04764U,6398.147452737666,2810.281340285073,-2051.1627141089066,0.5396942882196825,3.506819701841982,6.493972401147096,6369.530928786571,2545.5836883002685,-2083.680914613914,-1.4967266769037613,-1.9819084681701256,-7.019901019228422,268.218541,14.727455,NEGLIGIBLE
2025-06-29 15:33:50.839280,COSMOS 2455,04764U,-6384.281127388001,-2691.0037105588813,2252.771795683861,-0.7556827315258215,-3.5953931537654817,-6.420688376877258,-6246.241066077696,-2432.9315149541726,2414.1571401446213,1.85977273170564,2.135445395847835,6.936290558496561,334.217812,14.767938,NEGLIGIBLE
2025-06-29 16:23:50.839280,COSMOS 2455,04764U,6285.606525374204,2329.051818867673,-2847.917504665565,1.374388922842818,3.8375740777027176,6.175107788291323,6288.680800738625,2458.3079714045884,-2409.5528470511726,-1.8147049891639169,-2.110917510780759,-6.905758620170207,457.034109,14.719509,NEGLIGIBLE
2025-06-29 16:24:50.839280,COSMOS 2455,04764U,6356.344236752136,2554.838017811406,-2472.338544829184,0.9827907581663252,3.686290034114472,6.340318750008568,6167.623346317894,2326.9487138351524,-2818.9236236906004,-2.219231594808059,-2.266321973194043,-6.7355215387952185,455.708598,14.719515,NEGLIGIBLE
2025-06-29 17:14:50.839280,COSMOS 2455,04764U,-6244.446057831593,-2199.7843725441576,3038.7320608341693,-1.5863043643222363,-3.909071221888036,-6.076597412996991,-6148.498215596407,-2338.279429465167,2735.933328597124,2.176854110986543,2.261348908650504,6.802969494861035,346.51687,14.768842,NEGLIGIBLE
2025-06-29 18:05:50.839280,COSMOS 2455,04764U,6187.814810938476,2053.5058155644933,-3246.4174491347635,1.8086747993574348,3.981144070639549,5.968214047283892,6053.520414589511,2226.305736215749,-3130.6384613983496,-2.525572030636916,-2.384806703242807,-6.584484657127348,247.587503,14.726889,NEGLIGIBLE
2025-06-29 18:56:50.839280,COSMOS 2455,04764U,-6132.448098998173,-1919.9992225433912,3430.3637134704923,-2.017250918217958,-4.043014665914549,-5.857129021611678,-5874.984166682809,-2090.3880150327013,3443.9547791312984,2.8824355452770924,2.5258307617212856,6.437704840446048,309.038402,14.775642,NEGLIGIBLE
2025-06-29 19:47:50.839280,COSMOS 2455,04764U,6060.909804391618,1769.5448529654584,-3630.4686918887087,2.235620052808924,4.104414857607701,5.734831411763704,5744.405885139508,1966.1272996716111,-3813.055985100424,-3.204188064641768,-2.631015326006113,-6.182075240145181,414.918677,14.729908,NEGLIGIBLE
2025-06-29 13:39:50.839280,COSMOS 2455,12742U,-4567.239802610333,51.13287630027759,5670.875009856234,-4.5776359298466245,-4.52929807972583,-3.6387225905420895,-4396.128397635796,-320.2422105165168,5925.699631066182,5.870014101401868,-1.0852097211326022,4.259322203586267,481.803026,13.542313,NEGLIGIBLE
2025-06-29 14:31:50.839280,COSMOS 2455,12742U,4683.540355910948,57.05700732176421,-5577.835246756768,4.457896466361303,4.521111949994029,3.790530737038576,4440.979916921627,303.51298559078896,-5841.857563396544,-5.817844867359524,1.0999328572854523,-4.395428915241142,435.067695,13.575907,NEGLIGIBLE
2025-06-29 15:23:50.839280,COSMOS 2455,12742U,-4809.702661884985,-180.55758776934283,5464.409639678581,-4.328680263583737,-4.512136404583686,-3.9514592431693463,-4699.729750273377,-258.18103755905423,5692.9617596109,5.632382075273754,-1.1056748532047052,4.562410892290618,265.246136,13.539303,NEGLIGIBLE
2025-06-29 16:15:50.839280,COSMOS 2455,12742U,4919.659614621737,287.815709979452,-5363.255876461446,4.202735270264605,4.498292915784897,4.0976212009970885,4741.448424757567,240.7162693871426,-5602.286390385791,-5.573796447224089,1.1196722220618718,-4.698908344176458,301.849585,13.57846,NEGLIGIBLE
2025-06-29 17:07:50.839280,COSMOS 2455,12742U,-5038.960203002087,-410.2670292331662,5241.2570920973285,-4.066397819848928,-4.482823166875078,-4.252174585269577,-4990.335497768839,-194.85317402027684,5444.570471542515,5.379332861207799,-1.122643338168004,4.852873273534589,300.172986,13.543062,NEGLIGIBLE
2025-06-29 17:59:50.839280,COSMOS 2455,12742U,5142.240831358036,516.307533191022,-5132.30694733406,3.934559387967514,4.463404333262307,4.392294468619433,5028.575656472908,176.69795860047566,-5347.060765374037,-5.313994231462572,1.1358285729561195,-4.98948528364568,417.580696,13.587726,NEGLIGIBLE
2025-06-29 13:23:50.839280,COSMOS 2455,29798U,1165.2184193057567,3721.260668791541,6146.463598354196,-6.405390741694072,-2.502251180784788,2.7280995625599083,863.456019176544,3751.033309826728,6201.174179262651,3.5522039617839463,5.347436096522777,-3.6299684147481153,308.123683,14.184369,NEGLIGIBLE
2025-06-29 15:06:50.839280,COSMOS 2455,29798U,1212.475011140452,3731.574573901747,6131.0617297523295,-6.406055057638919,-2.4612570416500845,2.763664503999659,859.0229073656419,3752.697081368335,6201.100211117808,3.545213938557943,5.351376112073382,-3.630441484639945,360.943124,14.175669,NEGLIGIBLE
2025-06-29 15:58:50.839280,COSMOS 2455,29798U,-1047.7798817744583,-3666.2500577963274,-6207.9339563286685,6.435508151068615,2.551806503025022,-2.5898781674005438,-803.9512955878706,-3658.501292189234,-6211.460711815231,-3.556732770514174,-5.354945554310612,3.706942687532115,243.977173,14.213077,NEGLIGIBLE
2025-06-29 16:49:50.839280,COSMOS 2455,29798U,1259.7648622841425,3741.5146964704286,6115.460649792507,-6.406321438611948,-2.4202026489584,2.7991401497970783,854.5881844743529,3754.3573549517514,6201.024609591897,3.5382193631699086,5.355305401795732,-3.630917706939406,414.311797,14.166794,NEGLIGIBLE
2025-06-29 17:41:50.839280,COSMOS 2455,29798U,-1095.029935790159,-3677.1917162457567,-6193.305101623557,6.437026120281076,2.5110988816174133,-2.6257012513729414,-799.7699942434377,-3660.1166336455617,-6210.732816682725,-3.54996935164503,-5.3591727783559095,3.707871414941272,296.266294,14.205471,NEGLIGIBLE
2025-06-29 18:32:50.839280,COSMOS 2455,29798U,1307.0846032938134,3751.080613525565,6099.660864009173,-6.406189515236947,-2.379091369151939,2.834525348869064,850.1518505445366,3756.01413003104,6200.947370214318,3.5312202546928533,5.359223961581136,-3.6313970833757785,468.050036,14.157747,NEGLIGIBLE
2025-06-29 19:24:50.839280,COSMOS 2455,29798U,-1142.319957003102,-3687.761256609951,-6178.475596896664,6.4381478620587576,2.470324962579826,-2.6614397561299423,-795.5889420850185,-3661.731955264382,-6210.00195918355,-3.543200080660329,-5.363388268440526,3.7088047320963216,349.132973,14.197689,NEGLIGIBLE
2025-06-29 21:07:50.839280,COSMOS 2455,29798U,-1189.646590859271,-3697.9582013576455,-6163.445920797547,6.43887295000315,2.429488088690823,-2.697092530449404,-791.4081256491834,-3663.3472631723935,-6209.268141070387,-3.5364249777213166,-5.367592011308368,3.709742635950155,402.357389,14.189734,NEGLIGIBLE
2025-06-29 22:50:50.839280,COSMOS 2455,29798U,-1237.0064791123832,-3707.782101916852,-6148.2165584183695,6.439200987016943,2.388591606741674,-2.7326584257020783,-787.2275314415219,-3664.962563426516,-6208.531364094071,-3.5296440630213075,-5.371783993733841,3.7106851234338074,455.820678,14.181607,NEGLIGIBLE
2025-06-30 01:25:50.839280,COSMOS 2455,29798U,1109.9576537097082,3645.810276390877,6201.667202428874,-6.482257865968165,-2.4438979442329605,2.595894789946365,1040.9232823630816,4077.985865005453,5971.339110398172,3.4458273132178663,5.134748765289501,-4.006929251008869,494.562952,14.127988,NEGLIGIBLE
2025-06-30 03:08:50.839280,COSMOS 2455,29798U,1157.4158358036996,3655.964627371406,6187.006326468455,-6.483064739579393,-2.4031088227930137,2.631778162300374,1036.0661969871555,4079.854639032474,5971.225293466969,3.439096745973988,5.138532113385563,-4.007378015787601,490.886882,14.121049,NEGLIGIBLE
2025-06-30 04:00:50.839280,COSMOS 2455,29798U,-990.672148895051,-3592.255075208766,-6260.250672663158,6.51087108177743,2.491499740124889,-2.456726465744742,-983.6590312755814,-3985.78023653716,-5971.958169366427,-3.454230352634841,-5.144670638063222,4.095669114560768,487.876833,14.161505,NEGLIGIBLE
2025-06-30 04:51:50.839280,COSMOS 2455,29798U,1204.907590255788,3665.745739755053,6172.144441899867,-6.483473171638142,-2.362259959603452,2.667576521318424,1031.2072369448824,4081.719272548096,5971.109623017963,3.4323617957041543,5.142304924192397,-4.007829901206763,493.579569,14.113941,NEGLIGIBLE
2025-06-29 21:11:50.839280,COSMOS 2455,30057U,375.5121945000831,-3011.746290102328,-6622.465410085079,6.539737064490707,3.260665133750393,-1.109253272074466,753.3843367558288,-3328.7524357238844,-6561.326898423016,-1.0242234911179782,-6.630075946626964,3.008123132033795,497.009225,13.114612,NEGLIGIBLE
2025-06-29 22:04:50.839280,COSMOS 2455,30057U,-945.4753228879432,2711.785013470773,6688.673881096482,-6.490332425190913,-3.511535279029256,0.5079527934381021,-883.0124984381264,2550.735266752455,6964.793680195588,0.9603396242262644,6.743676452548534,-2.5654526608631865,325.700428,13.043301,NEGLIGIBLE
2025-06-29 22:55:50.839280,COSMOS 2455,30057U,721.8705251388915,-2832.113147397097,-6672.683331508822,6.519210565742341,3.4040815979671173,-0.7368930116059526,884.5445528787384,-2427.524465202483,-6901.281471831788,-0.9093633372969508,-7.005753878601434,2.1280490183835767,492.353482,13.105582,NEGLIGIBLE
2025-06-29 22:56:50.839280,COSMOS 2455,30057U,1111.4480964742106,-2622.760244661558,-6704.507405693968,6.462707984442649,3.5721996334938737,-0.3235806715514912,828.4382621439202,-2843.294718210528,-6761.34586045211,-0.9602374431454564,-6.849218363812285,2.5347912261365084,363.263858,13.110163,NEGLIGIBLE
2025-06-29 14:29:50.839280,COSMOS 2455,30755U,4115.26073175395,-484.5600430242407,-5990.202136090166,5.001684704424279,4.494693964882966,3.07381570944426,3890.2987577039903,-896.2180313153468,-6041.391956557875,-6.204886065326534,-0.5352295457540018,-3.911022869425638,471.901035,14.130652,NEGLIGIBLE
2025-06-29 15:19:50.839280,COSMOS 2455,30755U,-3639.120467087656,897.0105073250776,6241.728880269975,-5.377824450602202,-4.423181929448544,-2.4942115359152126,-3718.054203273001,869.1082909615219,5875.633757435157,6.441804329552263,0.549934012811319,3.9946666960578368,375.545879,14.371536,NEGLIGIBLE
2025-06-30 02:26:50.839280,COSMOS 2455,30933U,2536.422413604172,-1758.0569721939617,-6598.013807056573,6.055618593380197,4.050716095630143,1.2504134481218934,2338.34960958734,-2173.1807181692816,-6485.077937228731,-6.321125817465143,2.283830857666513,-3.0682550472876,473.61912,13.227115,NEGLIGIBLE
2025-06-30 03:17:50.839280,COSMOS 2455,30933U,-2340.3447831053813,1886.9963374314643,6629.9424905851865,-6.145931910825529,-3.983645817377035,-1.032049719954078,-2112.7826136597023,2065.684267565967,6456.507324931086,6.521179690589263,-2.401588890335304,2.8761777978207124,337.33318,13.350388,NEGLIGIBLE
2025-06-30 04:07:50.839280,COSMOS 2455,30933U,1750.4672933105614,-2256.585153312039,-6701.1186212538605,6.344493732635298,3.7724543865161935,0.3891126808174064,2204.259413865952,-2120.6495981330318,-6549.674989366686,-6.375524200472166,2.3244550746898343,-2.919982345877025,497.333829,13.222922,NEGLIGIBLE
2025-06-30 04:08:50.839280,COSMOS 2455,30933U,2127.666921814399,-2026.2065140680093,-6665.369654773256,6.22495200027172,3.904469480951515,0.8021579842047099,1817.8017416032287,-1977.2605150786976,-6712.349468903679,-6.502338198668441,2.4536606072309524,-2.500756276683298,317.205365,13.228681,NEGLIGIBLE
2025-06-30 04:59:50.839280,COSMOS 2455,30933U,-1925.7028325354663,2149.8528656581016,6682.88941601177,-6.301891730996118,-3.828376579463317,-0.5812916738168921,-1575.4224457740377,1860.1510333987044,6667.130854304688,6.691480311148411,-2.571056488333951,2.280113416821297,454.831654,13.363989,NEGLIGIBLE
2025-06-29 15:14:50.839280,COSMOS 2455,30946U,-1883.308595563157,2162.344949349494,6690.875483757272,-6.2370673238379934,-3.947183559448345,-0.4769671295867946,-1597.8423705625776,1944.0805133160216,6696.4475018822495,-1.4014789952027775,6.934757645357071,-2.295229371695376,359.390285,12.04598,NEGLIGIBLE
2025-06-29 16:05:50.839280,COSMOS 2455,30946U,1667.751486739181,-2299.4004206144905,-6707.7173858621945,6.299759600022608,3.858355704298126,0.2459387351255071,1647.6582835241018,-2261.914413421989,-6492.807527931202,1.311812472971652,-6.872386684678172,2.7734257321956046,219.078033,12.100274,NEGLIGIBLE
2025-06-29 13:35:50.839280,COSMOS 2455,32111U,-3344.6682287677518,1125.9431754095967,6367.793127017858,-5.559992061707992,-4.383161635896784,-2.1402538193438336,-3331.1283924415743,664.8291556856697,6292.260165138096,6.543119670009843,1.0477054744021983,3.447771293508082,467.455554,14.39464,NEGLIGIBLE
2025-06-29 19:37:50.839280,COSMOS 2455,33994U,3711.2169309773326,-861.8950216810173,-6207.891415730745,5.35154892007964,4.394240406042442,2.5905524301244456,3720.384164186361,-1058.7610746197272,-5994.966835406779,-4.174071207837188,5.127514012650579,-3.476953331859745,290.133,11.317674,NEGLIGIBLE
2025-06-29 20:28:50.839280,COSMOS 2455,33994U,-3539.078830054843,1003.615958720416,6282.797489704016,-5.480013431256763,-4.357243389690892,-2.385446349123051,-3426.9238488205933,712.0566526762484,6215.453232460572,4.421110905607974,-5.195639223797508,3.0456153352745727,319.56348,11.323939,NEGLIGIBLE
2025-06-29 17:37:50.839280,COSMOS 2455,41206U,-2592.467296098761,-4165.627148730429,-5386.496016093505,5.979933448611963,1.538966112768446,-4.064616400655398,-2936.032922856251,-3871.838671109554,-5323.289103328808,-4.545597938389277,-3.257819084389246,4.885891664703646,456.447284,14.625579,NEGLIGIBLE
2025-06-29 18:28:50.839280,COSMOS 2455,41206U,2790.797576966152,4205.643264479765,5245.50771761457,-5.896773093711326,-1.3900193256720332,4.2483122175143295,3052.329155490856,3950.690416482463,5157.197637739423,4.477855965484689,3.1634348976954767,-5.054840157084701,375.763744,14.659997,NEGLIGIBLE
2025-06-29 19:19:50.839280,COSMOS 2455,41206U,-2991.6938812485787,-4248.235998651917,-5108.06812769134,5.795696413668724,1.2371023978594575,-4.419684958350371,-3143.666108175613,-4025.780632466172,-5084.689387993261,-4.388217682889957,-3.0636980303258072,5.149502263839573,270.422841,14.621161,NEGLIGIBLE
2025-06-29 22:43:50.839280,COSMOS 2455,41206U,-3749.9807264443934,-4349.812086321037,-4484.549832859552,5.345615635419032,0.6218613732717038,-5.06978709680326,-3534.7731903295157,-4305.786094295797,-4571.335770872369,-4.043467799829542,-2.6523763651660195,5.639296315908099,236.187152,14.613692,NEGLIGIBLE
2025-06-29 23:34:50.839280,COSMOS 2455,41206U,3928.037578053717,4358.059416535436,4310.173809649391,-5.220820063766035,-0.4664371723304699,5.224179486900596,3639.796535373778,4370.423196488754,4382.169479965176,3.953032995748986,2.539057432792455,-5.789981972243091,297.353558,14.645966,NEGLIGIBLE
2025-06-30 00:25:50.839280,COSMOS 2455,41206U,-4105.423260506343,-4368.496866602868,-4142.214324361522,5.081693585264096,0.3115164767101158,-5.361915656318589,-3717.344909377593,-4431.125824800845,-4297.8053372827535,-3.856935926166571,-2.4360961651199293,5.864279756189357,422.771518,14.610816,NEGLIGIBLE
2025-06-30 01:16:50.839280,COSMOS 2455,41206U,4274.879721507954,4365.999462812598,3958.079601649021,-4.9438923655414095,-0.1554594698710096,5.50495688785649,3817.9106906738,4490.429559148811,4101.578112912745,3.759306175211431,2.317007088029173,-6.007557918666269,494.86904,14.642293,NEGLIGIBLE
2025-06-29 13:49:50.839280,COSMOS 2455,41289U,-6325.868799884737,-2510.6729878720294,2598.369110240311,-1.1011536052810966,-3.7441644027007306,-6.284231625756207,-6472.834411738625,-2309.597705995668,2278.837150114413,1.788970461649074,1.8862954642904528,6.938565167315817,405.130638,14.659374,NEGLIGIBLE
2025-06-29 14:40:50.839280,COSMOS 2455,41289U,6286.041509019355,2369.639546511519,-2813.237973598199,1.326359745655855,3.828077191820594,6.1915369011848265,6404.754091745804,2269.891199074222,-2375.000215500691,-1.8787775757073304,-1.9270867668071685,-6.950177372455038,464.859917,14.700322,NEGLIGIBLE
2025-06-29 15:32:50.839280,COSMOS 2455,41289U,-6327.118521629892,-2470.4188840788083,2633.582035172024,-1.1491495736816153,-3.7551591509236752,-6.269060051540728,-6316.217658539431,-2168.265598210676,2794.385931721194,2.2933629534767346,2.066188441876772,6.737061137586253,342.451938,14.659405,NEGLIGIBLE
2025-06-29 16:23:50.839280,COSMOS 2455,41289U,6285.606525374204,2329.051818867673,-2847.917504665565,1.374388922842818,3.8375740777027176,6.175107788291323,6241.255253112777,2125.3271436907185,-2891.330003784097,-2.386187318946469,-2.106839710197096,-6.737290771907314,212.968128,14.704014,NEGLIGIBLE
2025-06-29 18:05:50.839280,COSMOS 2455,41289U,6187.814810938476,2053.5058155644933,-3246.4174491347635,1.8086747993574348,3.981144070639549,5.968214047283892,6201.219892648366,2100.0511031928154,-2994.768832426841,-2.485957342351881,-2.144502668954144,-6.6887243313487685,256.267802,14.702568,NEGLIGIBLE
2025-06-29 18:56:50.839280,COSMOS 2455,41289U,-6132.448098998173,-1919.9992225433912,3430.3637134704923,-2.017250918217958,-4.043014665914549,-5.857129021611678,-6237.4979720015945,-2118.6620742786004,2999.9355844843294,2.491222742802425,2.141232616756393,6.643248229488681,485.562332,14.657103,NEGLIGIBLE
2025-06-29 18:57:50.839280,COSMOS 2455,41289U,-6242.02880834151,-2158.867279472654,3072.772998027532,-1.6343097329213,-3.916789785722724,-6.058876980981463,-6076.32070809887,-1986.2621511026343,3392.5887741219503,2.879713951187658,2.270739612060201,6.441056657611166,399.416869,14.659818,NEGLIGIBLE
2025-06-29 19:48:50.839280,COSMOS 2455,41289U,6183.714024312696,2012.372953563104,-3279.837022649589,1.8565717119351672,3.9873403980867455,5.949281798924544,5992.845131090799,1939.3322590078765,-3489.539726906995,-2.974384163943808,-2.31045746118688,-6.426870996353093,292.815815,14.702706,NEGLIGIBLE
2025-06-29 21:30:50.839280,COSMOS 2455,41289U,6053.552587833368,1728.119403270637,-3662.572831872175,2.283130859150145,4.10766746858838,5.713682646351421,5944.009475002685,1910.6331585626413,-3588.1346267667964,-3.0696476335543466,-2.3457002518599754,-6.368533052120965,225.503904,14.706398,NEGLIGIBLE
2025-06-29 22:21:50.839280,COSMOS 2455,41289U,-5982.645232998762,-1590.9701205203548,3838.157121169664,-2.4872075779943903,-4.158282816374216,-5.589482241050663,-5980.127134617425,-1929.828782236308,3588.7749010687185,3.069169365014202,2.341228777813725,6.327960708132968,420.741043,14.667734,NEGLIGIBLE
2025-06-30 00:04:50.839280,COSMOS 2455,41289U,-5973.326169001833,-1549.4782764757515,3869.452422914262,-2.534414664645722,-4.159739099808701,-5.567139951069582,-5729.041518022303,-1754.6477594615392,4054.461770796,3.530667412996361,2.4913333073687034,6.024105627443567,368.779021,14.675795,NEGLIGIBLE
2025-06-30 00:55:50.839280,COSMOS 2455,41289U,5883.864551352583,1395.6077843634907,-4059.5291924122807,2.746936620548475,4.207116648830434,5.429305240260919,5635.530134550949,1703.0694819457638,-4149.892993737188,-3.624774572490242,-2.528801217008088,-5.9925943450877455,405.423599,14.711597,NEGLIGIBLE
2025-06-30 01:46:50.839280,COSMOS 2455,41289U,-5797.755808329027,-1255.7166588175776,4225.838666444189,-2.9454080975864345,-4.246307906392702,-5.292597979486361,-5671.9586321256775,-1722.9302465836647,4146.516574223502,3.619917300255106,2.523773492154195,5.957636596261416,490.311595,14.680098,NEGLIGIBLE
2025-06-29 14:59:50.839280,COSMOS 2455,42366U,3713.623298053075,4400.099963023853,4454.91503180876,-5.322791611341363,-0.6732922169562605,5.097013085362256,3369.659125620984,4243.438293838552,4448.616169806892,-1.7412901817538389,-4.612208643059099,5.693132674444852,378.013103,5.357012,NEGLIGIBLE
2025-06-29 15:00:50.839280,COSMOS 2455,42366U,3387.557849373001,4351.557349525257,4752.253030117398,-5.542682786546366,-0.944290991468814,4.811198075167226,3258.250722727585,3958.0784796845423,4780.69559260137,-1.971056040238592,-4.896525579780536,5.372319704306397,415.156517,5.356448,NEGLIGIBLE
