timestamp,satellite_1,satellite_2,x1_km,y1_km,z1_km,vx1_km_s,vy1_km_s,vz1_km_s,x2_km,y2_km,z2_km,vx2_km_s,vy2_km_s,vz2_km_s,miss_distance_km,relative_velocity_kms,risk_class
2025-06-29 19:38:50.839280,COSMOS 2455,54491U,4025.2453003586415,-596.8085377617971,-6041.040015439943,5.112827609676809,4.439251101457877,2.969457299936073,4112.035469896971,-325.3182121804417,-5885.068334635289,-6.008738387056495,-1.5485837125089703,-4.16737719240186,324.910289,14.507853,NEGLIGIBLE
2025-06-29 20:30:50.839280,COSMOS 2455,54491U,-4168.856750810851,474.6081062517701,5950.625608957071,-5.003306325801842,-4.448665178209335,-3.1439274523587777,-4036.076873578519,364.6586215651729,6077.911906795936,6.064034664205976,1.5141410800794084,3.873732356218448,214.292292,14.397522,NEGLIGIBLE
2025-06-29 21:21:50.839280,COSMOS 2455,54491U,3994.600628767581,-633.83030636972,-6057.594770772885,5.1494107693774245,4.420116734679478,2.9344791230226472,3879.583463009115,-379.5447385638599,-6039.942017895407,-6.170180938056691,-1.5415887979260068,-3.922762207818074,279.645701,14.5154,NEGLIGIBLE
2025-06-29 22:13:50.839280,COSMOS 2455,54491U,-4139.181569620779,512.1343730959474,5968.167919300664,-5.040785298027283,-4.430561409919482,-3.109419605936476,-3802.3394529297766,417.4483243208238,6220.932557866532,6.214846187010036,1.5064713248427095,3.6338922264961777,431.645713,14.401731,NEGLIGIBLE
2025-06-29 23:04:50.839280,COSMOS 2455,54491U,3963.639391334497,-670.6502233867468,-6073.953035367756,5.185757007746166,4.40065877985742,2.8994068109953743,3641.21987890504,-433.7523375557352,-6185.349463691839,-6.32182843512263,-1.5325833562823954,-3.6722556249141114,415.312069,14.519457,NEGLIGIBLE
2025-06-29 23:55:50.839280,COSMOS 2455,54491U,-3797.0767077506034,813.0135945764947,6158.774032649449,-5.322303751046192,-4.370033331926074,-2.698670306631536,-3937.693129022041,379.5776323134514,6139.812807645616,6.126930934051591,1.5229338375379056,3.771981147698656,456.069336,14.411154,NEGLIGIBLE
2025-06-30 01:38:50.839280,COSMOS 2455,54491U,-3764.593394240804,848.9568784013802,6173.815035025847,-5.357380338455319,-4.349014734047175,-2.662969742138417,-3701.640380652751,432.8158192463336,6278.905218537581,6.273926516600487,1.5147440250336222,3.5297008262504472,433.79766,14.422903,NEGLIGIBLE
2025-06-29 19:16:50.839280,COSMOS 2540,10306U,-6872.073155601197,-1227.204566773964,2170.6079267863347,1.9246946615922595,1.6022609068800706,6.954600992025677,-6560.07945162728,-1251.294364150698,1940.2236702611056,2.44197913690795,-6.749453072459992,3.0366929344900178,388.583704,9.239519,NEGLIGIBLE
2025-06-30 04:21:50.839280,COSMOS 2540,21373U,1592.97392554434,1541.4606599819022,6965.284734862981,7.01033468365129,1.354254895673608,-1.8877032193075691,1484.185636437243,1391.0635637593991,7205.066725763011,-0.7785765159087704,-7.111850932913501,1.477961790466773,303.231894,11.986233,NEGLIGIBLE
2025-06-29 22:01:50.839280,COSMOS 2540,24239U,4882.2926596299685,226.17092246347175,-5475.912619062012,-5.240755366336878,-2.0142480677768466,-4.755601168282925,4438.313698539078,120.37433232357328,-5320.340779408548,-5.770539938905141,1.6028792959694558,-4.734536339193693,482.195846,3.65578,NEGLIGIBLE
2025-06-30 00:44:50.839280,COSMOS 2540,24602U,-2268.746125180001,619.3441727699251,6915.533969845382,6.822386020110079,1.9497385552004256,2.0669556669136493,-2201.5025882715577,776.8085104498155,7357.008910504282,4.521846085111564,-5.239260569131134,1.4168016206947172,473.5154,7.576074,NEGLIGIBLE
2025-06-30 00:45:50.839280,COSMOS 2540,24602U,-1855.495802169205,735.122319345376,7026.772270368778,6.948406645074164,1.9083512063773056,1.6398793851222253,-1926.9025601555013,461.4078363204717,7430.480663665819,4.629363195393315,-5.271507976112994,1.0307685065945122,492.949298,7.569634,NEGLIGIBLE
2025-06-30 03:20:50.839280,COSMOS 2540,24602U,2274.519956704216,-619.6714669184007,-6949.363698257109,-6.792251432286624,-1.952004374549904,-2.042201876393364,2207.9896326476905,-923.0660725555784,-6749.14160181372,-4.496578283007874,5.513025238654512,-2.707264617457237,369.544935,7.838309,NEGLIGIBLE
2025-06-30 03:21:50.839280,COSMOS 2540,24602U,1863.1190339959403,-735.6014947623684,-7059.232207437474,-6.91695504513948,-1.9111578586248184,-1.6189544292469689,1934.0896594080407,-590.7074779945337,-6898.355747328856,-4.630179066570899,5.56185628883258,-2.266041941357644,227.842799,7.841811,NEGLIGIBLE
2025-06-29 18:03:50.839280,COSMOS 2540,30379U,3888.479006574876,1878.9783689755288,5904.325772175796,6.044959283284375,0.6967990706395498,-4.179128810028648,3674.92582670656,2304.012097438631,5800.254204779276,5.886970894995222,1.462879558885008,-4.26767090963156,486.918394,0.787197,NEGLIGIBLE
2025-06-29 18:02:50.839280,COSMOS 2540,30564U,3518.896740211153,1833.762573494544,6144.104752355717,6.270694006000309,0.8099425465590887,-3.811052823366118,3728.453047338147,2097.0686908528405,5880.004110885861,5.900014027833627,1.1125722848904327,-4.3119027272722965,427.776935,0.692704,NEGLIGIBLE
2025-06-29 18:03:50.839280,COSMOS 2540,30564U,3888.479006574876,1878.9783689755288,5904.325772175796,6.044959283284375,0.6967990706395498,-4.179128810028648,3728.453047338147,2097.0686908528405,5880.004110885861,5.900014027833627,1.1125722848904327,-4.3119027272722965,271.593887,0.459897,NEGLIGIBLE
2025-06-29 20:27:50.839280,COSMOS 2540,34077U,1082.2821846884417,-947.7493120571476,-7194.757593132545,-7.090037829446241,-1.7825835104851804,-0.8232873218142029,1319.7926303878803,-1160.5624334593883,-6847.390607615169,-4.021516720052636,6.068872817999022,-1.807485717660711,471.555362,8.487039,NEGLIGIBLE
2025-06-29 18:42:50.839280,COSMOS 2540,34797U,1520.5944892493296,-836.7998178183619,-7129.46679834699,-7.010781723900705,-1.8296895752383904,-1.2727389690903292,1535.902376550233,-1233.0098479370204,-6848.518279637277,4.911876345770356,5.638351519530881,0.0283826790419045,485.951427,14.128494,NEGLIGIBLE
2025-06-29 19:33:50.839280,COSMOS 2540,34797U,-1901.1180863663935,728.8796524819448,7015.108517294279,6.942240944555009,1.887735629941289,1.6897005358335628,-1690.5161477165532,1059.8118285210492,6856.176392038256,-4.827872662644112,-5.678556256980254,-0.3706718471814826,423.235989,14.143178,NEGLIGIBLE
2025-06-29 20:24:50.839280,COSMOS 2540,34797U,2334.020340902124,-613.2425711332795,-6930.3378689207375,-6.780406131595552,-1.9240635763048093,-2.106678563766643,2109.4896391487537,-554.4517070691251,-6791.370407909911,4.685309628232372,5.744782955562034,0.9262392594357418,270.522378,14.123471,NEGLIGIBLE
2025-06-29 21:15:50.839280,COSMOS 2540,34797U,-2703.3885507818995,498.7749495193576,6767.227882225231,6.663567670307404,1.9698413279036937,2.518622508416958,-2253.183340184891,378.1968636333547,6758.046646810842,-4.582775481607698,-5.762134275954776,-1.2639640497310565,466.16317,14.162332,NEGLIGIBLE
2025-06-30 00:36:50.839280,COSMOS 2540,38413U,-5155.610321014277,-351.624131923408,5163.8169045178665,4.969184507467086,2.016473472328253,5.089144439652679,-5259.347259595251,-248.18254880368792,5498.110788435509,-5.234877967779992,-0.2038514406277384,-5.008731260878158,364.984814,14.526522,NEGLIGIBLE
2025-06-30 01:30:50.839280,COSMOS 2540,38413U,4533.452811428797,106.89344252810378,-5771.394629558222,-5.541759096489461,-2.038450458013953,-4.389165549146105,4830.408610077194,231.74561999010524,-5955.958351455965,5.579509652046529,0.2206745277077013,4.531277155476214,371.260798,14.4347,NEGLIGIBLE
2025-06-30 04:07:50.839280,COSMOS 2540,41074U,-4154.033160158866,14.361112519126404,6008.30458878294,5.843375691545763,2.0618395718327407,4.031328244119232,-3975.4962472261705,-398.90654586081774,5849.8059709650015,-6.11791357989161,1.452620225268869,-4.118206776628453,477.270781,14.486494,NEGLIGIBLE
2025-06-30 04:58:50.839280,COSMOS 2540,41074U,4507.623896723305,108.67724995167885,-5791.523287980547,-5.557679256536376,-2.052707757415261,-4.362287913077169,4578.446560927521,267.5269773989675,-5500.6292869994295,5.670566849904329,-1.463001185403239,4.582192923930984,338.922418,14.367498,NEGLIGIBLE
2025-06-30 01:40:50.839280,COSMOS 2540,41413U,609.7174702612065,-1062.5397359676213,-7233.503483378867,-7.140462996421146,-1.741481360399065,-0.3369236752952087,859.0630024111948,-706.1991097088737,-7114.263678210414,-3.477281774502088,-6.553062746415551,0.2279025415819508,450.965595,6.073651,NEGLIGIBLE
2025-06-30 01:41:50.839280,COSMOS 2540,41413U,180.44458869004745,-1165.04493080213,-7240.597043509448,-7.164286885683977,-1.6743179835736823,0.1005603814188811,648.9163531408441,-1097.7833853823963,-7086.963701939867,-3.525355692062212,-6.495552468580841,0.6817977485616538,497.587292,6.068275,NEGLIGIBLE
2025-06-30 02:31:50.839280,COSMOS 2540,41413U,-994.8047269912936,961.1414575616506,7173.307387200958,7.123719781140928,1.8113737303764563,0.7526462731192325,-744.3299003598571,906.7186922994428,7057.260218996139,3.5235089742126413,6.570147926941344,-0.4737821091518072,281.365281,6.091927,NEGLIGIBLE
2025-06-29 09:22:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7037.963168275719,-1479.990892673217,-287.91416947194705,-0.5531947174474561,1.04838104625786,7.355062807623401,341.015424,0.327503,NEGLIGIBLE
2025-06-29 09:23:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7057.582524758903,-1414.2781896656306,153.66247449646312,-0.1006194561747537,1.1413094445072962,7.359385124802158,281.034437,0.164213,NEGLIGIBLE
2025-06-29 11:04:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7048.490482770707,-1459.7897861706656,-89.53914444708458,-0.3513243962041356,1.090209312826664,7.3603855974317,215.463508,0.138176,NEGLIGIBLE
2025-06-29 11:05:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7055.990580560175,-1391.6090432604665,351.97369414217553,0.1013519309088972,1.1817236850817006,7.351942359184725,436.080708,0.357308,NEGLIGIBLE
2025-06-29 12:45:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7031.066203893129,-1503.5641429309871,-332.6245691621226,-0.6015774735745405,1.0372082221979326,7.352767186694404,372.049879,0.37573,NEGLIGIBLE
2025-06-29 12:46:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7053.600394308533,-1438.4760877055114,108.90071806055724,-0.1493659073217526,1.131667433985984,7.359969316675545,239.887004,0.123365,NEGLIGIBLE
2025-06-29 14:27:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7042.871647843042,-1483.6477200253698,-134.28835058391488,-0.3998734500724751,1.079661597536475,7.359383525568131,222.301852,0.180662,NEGLIGIBLE
2025-06-29 14:28:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7053.294063956088,-1416.053606783824,307.25074710654485,0.0525223361443467,1.1727234029162668,7.353819315520036,386.796735,0.309144,NEGLIGIBLE
2025-06-29 16:08:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7023.818871300461,-1527.050454260812,-377.3088280658126,-0.6498697690677521,1.025767586425867,7.35018022764755,407.220427,0.424256,NEGLIGIBLE
2025-06-29 16:09:50.839280,COSMOS 2540,54558U,-7128.962237513693,-1638.48850741566,-0.0093333781994381,-0.2500866201578352,1.1557212315836514,7.292919868594938,-7049.263150748738,-1462.6032768278528,64.14757697897167,-0.1980447132066213,1.1217524128681606,7.360260864241371,203.478913,0.091635,NEGLIGIBLE
2025-06-29 12:43:50.839280,COSMOS 2566,04764U,4034.714781281288,2543.068455875314,5503.740263155286,1.4709573698115883,6.113038416320099,-3.892080038303322,3791.327651263905,2733.3148848451874,5405.993841932014,5.549575584405318,1.6761780893361495,-4.703250013530132,324.014447,6.081024,NEGLIGIBLE
2025-06-29 12:45:50.839280,COSMOS 2566,04764U,4180.918870840535,3255.991202714388,4996.993682636759,0.9627542485189088,5.754319010158562,-4.5432576960129545,4425.839657511612,2912.5205675374377,4800.627084611312,5.011860621031942,1.3067241687919735,-5.372893688311369,465.315065,6.071627,NEGLIGIBLE
2025-06-29 16:46:50.839280,COSMOS 2566,12667U,-1379.4974468337534,3109.9809253295625,-6439.401207494634,-4.149916897656748,-5.811865256204624,-1.91027948516596,-1737.8289488027376,2942.1051092199823,-6500.028962216614,1.4982315816308245,-6.413884550347589,-3.277698775236618,400.324218,5.842418,NEGLIGIBLE
2025-06-29 16:47:50.839280,COSMOS 2566,12667U,-1625.7867583255456,2755.7305461470078,-6542.0041831076505,-4.057194000960667,-5.99284128696685,-1.5087598537491156,-1644.8523942131894,2552.192753913152,-6684.812091612608,1.6000557656660686,-6.579271522197125,-2.879834872065508,249.369665,5.850489,NEGLIGIBLE
2025-06-29 16:48:50.839280,COSMOS 2566,12667U,-1866.0604199507627,2391.283580180386,-6620.340341521965,-3.949456522992635,-6.1516469279130375,-1.101634034937728,-1545.9369579212612,2153.0654471330013,-6845.39965672313,1.6961333966194507,-6.720950917709729,-2.471422674813438,458.125098,5.837218,NEGLIGIBLE
2025-06-29 17:38:50.839280,COSMOS 2566,12667U,1503.7300272526272,-2925.5168278027004,6491.087248970147,4.117637399976943,5.903590441212312,1.7114755217779478,1721.57518672984,-2894.087107094917,6498.651322568455,-1.5010011251688786,6.43731579708379,3.2850162274751904,220.230688,5.85918,NEGLIGIBLE
2025-06-29 18:30:50.839280,COSMOS 2566,12667U,-1605.9360401321378,2777.459840354026,-6537.729838304275,-4.080057377690496,-5.972479399981215,-1.527715102434416,-1749.8984171809373,3008.1259048231827,-6466.651731300808,1.4745020937038118,-6.385380612911033,-3.3432918384179966,281.041094,5.858322,NEGLIGIBLE
2025-06-29 18:31:50.839280,COSMOS 2566,12667U,-1847.6173801219647,2414.193628004736,-6617.210522589362,-3.973501318451237,-6.132662484458304,-1.120817943066581,-1658.32303525589,2619.8036804182207,-6655.428615965093,1.5770937424396605,-6.55478791523458,-2.947326971445551,282.078828,5.85862,NEGLIGIBLE
2025-06-29 19:22:50.839280,COSMOS 2566,12667U,1728.6783594636452,-2588.44248166668,6577.949665382333,4.040558638690139,6.053682040443726,1.325338740288735,1733.7424846778852,-2960.327585487284,6465.38373387812,-1.4772140349140173,6.408871449947254,3.3511363461021797,388.581092,5.888619,NEGLIGIBLE
2025-06-29 19:23:50.839280,COSMOS 2566,12667U,1967.7571931958105,-2220.647762879385,6645.195619154398,3.926281388497149,6.202357666136653,0.915516238148279,1642.0040712696173,-2570.633888533609,6654.5181868066975,-1.5797932751314088,6.57694134137478,2.9514773036860458,478.217832,5.882373,NEGLIGIBLE
2025-06-29 05:37:50.839280,COSMOS 2566,16210U,1643.918328558842,-2774.297161969329,6523.449799323307,3.958539869941183,6.047415872147655,1.579102850569836,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,457.512782,1.39722,NEGLIGIBLE
2025-06-29 05:39:50.839280,COSMOS 2566,16210U,2105.5890058931022,-2029.8455804912687,6664.018304432275,3.726477989241847,6.344755333241872,0.7608657427612574,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,460.466058,1.393206,NEGLIGIBLE
2025-06-29 07:20:50.839280,COSMOS 2566,16210U,1624.2815204265669,-2796.25495955035,6518.986047479795,3.981627898870185,6.027266109166385,1.5980536419417144,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,486.319996,1.388278,NEGLIGIBLE
2025-06-29 07:22:50.839280,COSMOS 2566,16210U,2088.8612984671,-2054.0525258781795,6661.855759225343,3.751814859032557,6.327465191635553,0.7802211432892282,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,431.639385,1.36473,NEGLIGIBLE
2025-06-29 09:05:50.839280,COSMOS 2566,16210U,2071.989168389533,-2078.1592534705446,6659.638803185807,3.7770501733435,6.310028241057337,0.7995699751426688,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,402.943683,1.33662,NEGLIGIBLE
2025-06-29 10:48:50.839280,COSMOS 2566,16210U,2054.973210901669,-2102.164914483271,6657.367456828913,3.8021830704289017,6.292445084447116,0.818912081350819,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,374.411212,1.3089,NEGLIGIBLE
2025-06-29 12:31:50.839280,COSMOS 2566,16210U,2037.814026225359,-2126.068663672053,6655.041741110635,3.827212692121141,6.274716329795105,0.8382473050046809,1897.348378693643,-2438.631229731346,6703.504062138529,4.820206370964575,5.491743088731876,0.6299017164527639,346.084603,1.281597,NEGLIGIBLE
2025-06-29 20:59:50.839280,COSMOS 2566,18561U,165.8149817081947,-4562.3272991752565,5665.567713670355,4.415818166347345,4.687275538142264,3.647720666938528,610.0978697228713,-4569.726088458778,5877.95993113898,0.6888212582494928,-5.74215104206885,-4.433278920178337,492.496173,13.710069,NEGLIGIBLE
2025-06-29 22:44:50.839280,COSMOS 2566,18561U,668.7886334247577,-3984.102405526472,6051.830475437184,4.380366699445641,5.191172480813008,2.936690311819017,546.2863887099406,-4038.066060302052,6252.649291838625,0.7386170101147274,-6.110593568607234,-3.912260254101238,241.344304,13.707676,NEGLIGIBLE
2025-06-29 15:29:50.839280,COSMOS 2566,18767U,-4048.4817394094935,-5781.641780497181,-1770.2951597010506,1.4822924083510622,-3.051400972882963,6.5826664633453085,-4375.970540914854,-5457.819196226912,-1836.6336783113509,3.401876673174489,-0.640817008436215,-6.585111711589236,465.307189,13.523539,NEGLIGIBLE
2025-06-29 17:12:50.839280,COSMOS 2566,18767U,-4070.1653606870814,-5760.697507761422,-1788.7897901072167,1.4611660503657675,-3.072673489103189,6.577470159599722,-4307.952932397895,-5458.45580192789,-1998.213894205412,3.512719122436336,-0.5099870855091714,-6.535159692454176,437.894318,13.517296,NEGLIGIBLE
2025-06-29 18:55:50.839280,COSMOS 2566,18767U,-4091.7254967544254,-5739.628015169769,-1807.269435741843,1.43991261263697,-3.0938199670430127,6.572220065454144,-4237.220376782029,-5456.094440145615,-2158.516330377799,3.622047678723094,-0.3796796759876285,-6.481079464226998,474.272526,13.509882,NEGLIGIBLE
2025-06-29 20:37:50.839280,COSMOS 2566,18767U,-4190.558374602378,-5521.006408488048,-2216.093776291707,1.1605637891887532,-3.464012180383657,6.441037356090269,-4379.568492632809,-5425.450994937599,-1927.9113922758784,3.4599909844447536,-0.5934395500240097,-6.557315598991567,357.637733,13.508691,NEGLIGIBLE
2025-06-29 21:29:50.839280,COSMOS 2566,18767U,4167.850877572124,5624.926596497089,2022.833106817616,-1.2809241471821111,3.291508102084597,-6.496649143003581,4454.715123111164,5451.1570410250415,1875.1187946821835,-3.5085718133308648,0.5040090240606921,6.479585719260013,366.478474,13.457906,NEGLIGIBLE
2025-06-29 23:12:50.839280,COSMOS 2566,18767U,4188.4897164142085,5602.930573862828,2041.106457418022,-1.2587706786678587,3.311650604235101,-6.4907446938819096,4383.9861005442735,5448.1073883001145,2034.000979741223,-3.6195455891275454,0.3766708505151085,6.429855603710758,249.478542,13.458428,NEGLIGIBLE
2025-06-30 00:55:50.839280,COSMOS 2566,18767U,4208.998934207329,5580.815669429091,2059.362829361156,-1.2364967129623587,3.3316613273897286,-6.484787235725966,4310.522886590992,5442.152562667787,2191.6151002107263,-3.7291998068931664,0.249649271621616,6.376038417500481,216.853022,13.457831,NEGLIGIBLE
2025-06-29 08:58:50.839280,COSMOS 2566,21373U,347.7648110094338,-4462.705318246881,5736.209104909167,4.308902736943517,4.871870718125742,3.5316057102928995,428.22269142935454,-4268.219906052836,6100.839020535378,-1.6267504499529055,-5.905691553949188,-4.035787541085164,421.014277,14.444835,NEGLIGIBLE
2025-06-29 08:59:50.839280,COSMOS 2566,21373U,605.4931637285152,-4162.287278658154,5937.295237855402,4.279383605349593,5.138957486734404,3.169213826933859,428.22269142935454,-4268.219906052836,6100.839020535378,-1.6267504499529055,-5.905691553949188,-4.035787541085164,263.425722,14.449178,NEGLIGIBLE
