timestamp,satellite_1,satellite_2,x1_km,y1_km,z1_km,vx1_km_s,vy1_km_s,vz1_km_s,x2_km,y2_km,z2_km,vx2_km_s,vy2_km_s,vz2_km_s,miss_distance_km,relative_velocity_kms,risk_class
2025-06-29 18:56:50.839280,GEESAT-1 01,15766U,4665.4700450952505,5044.143271733432,-1091.1430934438472,-3.005673407740157,4.006299959642824,5.678845081305342,4697.891253565823,5291.806690123905,-852.0338092844461,-1.2782841997636585,-0.0447851309834683,-7.3713098768105345,345.776739,13.773224,NEGLIGIBLE
2025-06-29 19:45:50.839280,GEESAT-1 01,15766U,-4500.874994217419,-5247.611670617202,768.4650464690113,3.299304567168773,-3.6745849035937,-5.741534260636423,-4771.417135182999,-5286.874817016127,416.0155008446536,0.977264821810896,-0.2907642810841319,7.404991922635492,446.044086,13.772192,NEGLIGIBLE
2025-06-29 17:54:50.839280,GEESAT-1 01,24239U,-5043.782298884403,-212.33922748571663,4780.999872275382,-2.135592910433795,-6.801600802662996,-2.5513883135454543,-5288.116139724264,76.95135777753794,4770.459143139221,4.8230242574128175,-1.5468099218712792,5.434890776313766,378.81285,11.824375,NEGLIGIBLE
2025-06-29 23:04:50.839280,GEESAT-1 01,29798U,-2864.2301085403287,-6151.384408265328,-1534.609830776284,5.052493872249318,-0.9679677160817586,-5.555895178247198,-3122.8146940729143,-6359.50176074274,-1296.1335903622405,-1.6738315859863349,-0.6204411640631358,7.2633895735343375,408.717185,14.480963,NEGLIGIBLE
2025-06-29 17:30:50.839280,GEESAT-1 01,30299U,1940.98589718319,6250.925317358757,2352.594181701696,-5.495273412849531,-0.2566842803745278,5.204299620756966,1820.2038797336984,6609.7904334891855,2194.35026290878,1.809600788264705,1.9006810585280725,-6.993087581941743,410.382267,14.380253,NEGLIGIBLE
2025-06-29 18:20:50.839280,GEESAT-1 01,30299U,-1305.1953325662505,-6169.460949954362,-2938.5231196881587,5.718599366103256,1.0943572043933445,-4.838345512530055,-1640.7047904033711,-6475.36365229922,-2967.9806950929924,-1.9424219054956773,-2.4845966167558697,6.644382846655355,454.984405,14.260197,NEGLIGIBLE
2025-06-29 17:36:50.839280,GEESAT-1 01,31546U,-134.22023372436848,5686.964283952954,3999.590368616485,-5.885687850813616,-2.835854036951274,3.828178787610363,37.37520922753292,5738.729699904721,4461.956125082598,1.370897444099191,4.376973157030847,-5.788201742160631,495.889854,14.041285,NEGLIGIBLE
2025-06-29 20:50:50.839280,GEESAT-1 01,33660U,-668.6242196115722,5373.787481734456,4361.910597621439,-5.872225433641695,-3.4342591294779443,3.325315628584295,-588.8092769301606,5639.76500490319,4520.480733129678,1.8913335056175349,-4.331512318780199,5.743888903617691,319.779542,8.180917,NEGLIGIBLE
2025-06-29 18:41:50.839280,GEESAT-1 01,34756U,4894.695526415615,-244.0531551354946,-4937.953711686132,2.534466560809513,6.789754017489171,2.1757849349261984,5139.119706803084,114.77411392966228,-4992.5362163112695,4.877565161812157,3.01683611905508,4.939426667215268,437.583636,5.23094,NEGLIGIBLE
2025-06-29 18:42:50.839280,GEESAT-1 01,34756U,5036.250866755004,163.56109273838663,-4796.97439940746,2.1823734308993816,6.792607492781338,2.521872815806333,5421.601119307628,295.45230580522195,-4686.636487086856,4.535250952311798,3.00354021438206,5.253931541495484,421.976971,5.230412,NEGLIGIBLE
2025-06-29 08:57:50.839280,GEESAT-1 01,38017U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3797.7162190163785,6082.151985723466,18.37665118191288,-0.4283358765976475,0.2105428309676356,-7.425554708365392,408.03117,13.938611,NEGLIGIBLE
2025-06-29 10:37:50.839280,GEESAT-1 01,38017U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3801.872061806862,6079.3315408858525,38.53557089667833,-0.4171401311089243,0.2285326732042382,-7.425772578442459,405.149738,13.938391,NEGLIGIBLE
2025-06-29 12:17:50.839280,GEESAT-1 01,38017U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3805.994055001864,6076.4611404894495,58.66308958531718,-0.4059390464943102,0.2464826799645628,-7.425931830048785,403.28336,13.938156,NEGLIGIBLE
2025-06-29 13:57:50.839280,GEESAT-1 01,38017U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3810.0822531753006,6073.541062734506,78.75904448066574,-0.3947327793764861,0.264392724023749,-7.426032728579954,402.441672,13.937907,NEGLIGIBLE
2025-06-29 21:18:50.839280,GEESAT-1 01,41206U,-5050.397197983112,-4417.581759229306,1831.875805166141,2.199379246918438,-4.779104936371708,-5.447682619420227,-5204.149798178552,-4470.011045677075,2156.0741336918963,0.9241736772674506,2.337717924233663,7.010386023082214,362.619978,14.404124,NEGLIGIBLE
2025-06-29 22:07:50.839280,GEESAT-1 01,41206U,4936.5039267850825,4656.087095451114,-1534.0930211554737,-2.510108589003046,4.4900261751466255,5.5558765028435655,5262.023100057885,4658.919814637934,-1541.226042327947,-0.4092661130350756,-1.8892929952692343,-7.188370350406619,325.609638,14.405731,NEGLIGIBLE
2025-06-29 08:20:50.839280,GEESAT-1 01,42366U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3666.382380394083,5981.4268513402985,96.69286317659072,0.9370906034007492,-0.6947965200538917,7.438252400954711,416.78334,6.250223,NEGLIGIBLE
2025-06-29 09:57:50.839280,GEESAT-1 01,42366U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3653.013514029949,5990.1693856414895,53.26183831283067,0.9626225498767312,-0.6532285167331598,7.438733359714794,424.577731,6.24762,NEGLIGIBLE
2025-06-29 11:34:50.839280,GEESAT-1 01,42366U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3639.492826009275,5998.646543832076,9.88943592238738,0.9879748471050864,-0.6116261366344867,7.43892067194688,437.100229,6.245158,NEGLIGIBLE
2025-06-29 13:11:50.839280,GEESAT-1 01,42366U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3625.822125884834,6006.858611958234,-33.42263111622129,1.0131466817614991,-0.5699915789549369,7.438815564788996,453.940309,6.242837,NEGLIGIBLE
2025-06-29 14:48:50.839280,GEESAT-1 01,42366U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3612.003223121417,6014.805892043852,-76.6726642488735,1.0381372600473862,-0.5283270343361223,7.438419275530951,474.619871,6.240656,NEGLIGIBLE
2025-06-29 16:25:50.839280,GEESAT-1 01,42366U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3598.0379269354744,6022.488701968701,-119.85897926365548,1.0629458076104297,-0.4866346847370281,7.437733051447651,498.643436,6.238614,NEGLIGIBLE
2025-06-29 08:05:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3662.097114818768,5766.34286593854,-74.74495736448739,0.91965530993154,-0.6873789640053339,-7.558824164819174,321.299309,14.65193,NEGLIGIBLE
2025-06-29 09:38:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3602.7935487785257,5796.29920673884,302.0516341284512,1.1471829005424596,-0.3249768692202189,-7.551808177492878,482.720832,14.642499,NEGLIGIBLE
2025-06-29 09:39:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3663.4564963375583,5763.75618329048,-151.39937015911383,0.874135491766196,-0.7593745336042288,-7.55748476464399,345.633996,14.652693,NEGLIGIBLE
2025-06-29 11:12:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3606.55330515337,5797.259899745463,224.5194878547442,1.1013760829673154,-0.3979476709186033,-7.555301648587807,435.440765,14.645293,NEGLIGIBLE
2025-06-29 11:13:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3664.460737077052,5760.33861850342,-228.965853084626,0.8281269625739202,-0.8322890896158966,-7.555133562060297,384.727433,14.653094,NEGLIGIBLE
2025-06-29 12:46:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3609.972670210662,5797.418213874088,146.02471813190738,1.0550582880925528,-0.4718904639780193,-7.557818616536708,397.588744,14.647743,NEGLIGIBLE
2025-06-29 12:47:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3665.094733171499,5756.06223374279,-307.43420751048325,0.7816347204331722,-0.9061122574819784,-7.551734625073204,435.120844,14.653118,NEGLIGIBLE
2025-06-29 14:20:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3613.036148465719,5796.745334060037,66.5760841892929,1.0082336886811516,-0.5467962874787703,-7.559322063090355,372.661848,14.649832,NEGLIGIBLE
2025-06-29 14:21:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3665.343275221425,5750.898817791258,-386.7934751324517,0.7346641247346165,-0.9808328789070558,-7.547251700600209,493.813309,14.652751,NEGLIGIBLE
2025-06-29 15:54:50.839280,GEESAT-1 01,55870U,3969.942952229984,5712.706699997001,0.0036077989671932,-3.997415775732094,2.7749155792874967,5.8020884842019695,3615.7281232432383,5795.212136958106,-13.81689322111822,0.9609068206833784,-0.6226553954294921,-7.55977460408461,363.959199,14.651547,NEGLIGIBLE
2025-06-29 17:26:50.839280,GEESAT-1 01,55870U,3178.999642871002,6099.626055548141,1037.6865762482837,-4.762704092006008,1.5104143570159525,5.690699624293014,3476.214025351756,5824.314347770478,810.0831392882313,1.4469653958225763,0.1747953190669392,-7.5051871157237295,464.689413,14.644975,NEGLIGIBLE
2025-06-29 19:01:50.839280,GEESAT-1 01,55870U,3533.052572947775,5958.08706002113,640.1382540901349,-4.476638181889893,2.0322703228621046,5.759967008060408,3559.928277911624,5822.995221414153,276.1095504731731,1.1346696727659444,-0.3406589295180279,-7.553654839103178,389.215885,14.641383,NEGLIGIBLE
2025-06-29 19:48:50.839280,GEESAT-1 01,55870U,-3824.6124507688382,-5804.327103350151,-273.1420012760441,4.190644144786551,-2.491349719935247,-5.794711344368468,-3574.033454922007,-5837.998707489111,-219.11603956311237,-1.1027460716426043,0.3866862819887456,7.535707663459524,258.539,14.628846,NEGLIGIBLE
2025-06-29 19:19:50.839280,GEESAT-1 01,60790U,-2436.021306579172,4016.217943855037,5125.917708295695,-5.273867049139032,-5.201645923812491,1.5666652106185297,-2893.417768033587,4078.367266745277,5052.349661246284,-3.283419274883261,4.256246566772289,-5.222257042783626,467.425201,11.811142,NEGLIGIBLE
2025-06-29 20:08:50.839280,GEESAT-1 01,60790U,2716.2169415239127,-3729.517235005112,-5206.887144915186,5.1163036864155815,5.438069373416499,-1.2259334828704744,2617.786951103319,-3722.350275148051,-5509.584496004265,3.476393790146673,-4.532251562145198,4.789696919092944,318.379514,11.759439,NEGLIGIBLE
2025-06-30 00:57:50.839280,GEESAT-1 01,60865U,2818.0086199154684,-3601.5779676528737,-5242.7345180365255,5.102810052476343,5.491162439843257,-1.029227926433783,2936.90637995301,-3400.032422124337,-5462.07563219371,3.9356382567394568,-4.235965258378236,4.816407385490032,320.730118,11.408363,NEGLIGIBLE
2025-06-30 00:58:50.839280,GEESAT-1 01,60865U,3117.972061787895,-3264.69020642648,-5293.274469411794,4.892459529464868,5.734479268742703,-0.6548462166365016,3166.945464153465,-3647.1420353220906,-5162.206195419903,3.729609191235437,-3.998095379955975,5.17595570297596,407.242788,11.404976,NEGLIGIBLE
2025-06-30 01:46:50.839280,GEESAT-1 01,60865U,-3082.919094497275,3299.080717213714,5286.584583893144,-4.9289638287771576,-5.706039917741751,0.6853323054576832,-2891.866710302018,3354.6106935041903,5614.954959127643,-3.996997664192456,4.311303179911447,-4.562833026673448,383.942307,11.347201,NEGLIGIBLE
2025-06-30 00:56:50.839280,GEESAT-1 01,61422U,2506.0699597804214,-3923.16069261646,-5169.854415707622,5.291493320606598,5.224488385389259,-1.3992563419482842,2878.317994317172,-4053.2924811157377,-5165.390136478259,3.3173298130230964,-4.261492686602223,5.237857472248004,394.363806,11.744464,NEGLIGIBLE
2025-06-29 18:08:50.839280,SENTINEL-2A,21373U,-1424.3402754648089,-6723.938910639217,-2049.6884904574613,-1.5681973810429115,-1.8126407514540448,7.058809391835896,-1479.8228529792175,-6967.816331937126,-2296.5143442208987,-0.8516810291215239,2.390755230020872,-6.860480898806816,351.393675,14.557767,NEGLIGIBLE
2025-06-29 21:58:50.839280,SENTINEL-2A,30057U,-1168.2233870402129,-271.520281621798,7057.674463433375,1.7642339403185423,7.2260815113015395,0.5688289608285079,-1168.336142777977,17.614326838895035,7447.27513529879,0.6103298722021869,7.184157086984889,-0.0992382837952899,485.167515,1.334004,NEGLIGIBLE
2025-06-29 21:59:50.839280,SENTINEL-2A,30057U,-1060.1655056313352,162.29169159208922,7078.017642308324,1.8365268989400017,7.2296249977998785,0.1090581164956893,-1129.7868288224608,448.39451819192624,7428.864878526565,0.6743357154104167,7.1711774346410175,-0.5145560899835537,458.034648,1.320227,NEGLIGIBLE
2025-06-29 22:00:50.839280,SENTINEL-2A,30057U,-947.983056224942,595.4722653616278,7070.752973839041,1.9016745418924583,7.205041921792801,-0.3511356509031149,-1087.4555541118657,877.6730212620992,7385.525648156417,0.7363600071643245,7.134081773043862,-0.9299655238521009,445.164779,1.303088,NEGLIGIBLE
2025-06-29 22:01:50.839280,SENTINEL-2A,30057U,-832.1124516174378,1026.336152716893,7035.908584835826,1.959424984775764,7.152426862147888,-0.8099691992708132,-1041.4677369715955,1303.9995411505915,7317.292110566531,0.7961855841207454,7.072772989444508,-1.344128601710682,447.329053,1.282496,NEGLIGIBLE
2025-06-29 22:02:50.839280,SENTINEL-2A,30057U,-713.0043770916561,1453.2069511858572,6973.619474108472,2.009554510988788,7.071981323708569,-1.2656642782027436,-991.9617523037354,1725.9201027619551,7224.2798869628095,0.8535977447474599,6.987224704295438,-1.755685677677386,463.702839,1.258388,NEGLIGIBLE
2025-06-29 22:03:50.839280,SENTINEL-2A,30057U,-591.1220751800688,1874.4235406455125,6884.1270265796575,2.0518684011975044,6.964013108083135,-1.7164539465959592,-939.0887615235029,2141.9813895695875,7106.686757499462,0.9083849564198728,6.877484382911413,-2.1632583335810964,492.139057,1.230722,NEGLIGIBLE
2025-06-29 22:43:50.839280,SENTINEL-2A,30057U,1659.321882563845,2527.5166701743688,-6506.994849510125,-1.2637574143556725,-6.723715305461776,-2.935255331478497,1261.4608709750355,2792.35092414901,-6568.315752839212,-0.0842698353771767,-6.849049012554934,-3.0551304849381404,481.861826,1.19217,NEGLIGIBLE
2025-06-29 22:44:50.839280,SENTINEL-2A,30057U,1580.336547661126,2119.4655170239103,-6670.381832481122,-1.3682296858195413,-6.873570665506403,-2.5092159443762374,1254.0432033175628,2376.425685903279,-6739.15973853844,-0.1628800619063702,-7.010576695015057,-2.6382686081785347,420.982512,1.219956,NEGLIGIBLE
2025-06-29 22:45:50.839280,SENTINEL-2A,30057U,1495.240465616308,1703.218886323571,-6807.909815957132,-1.467383360653326,-6.996810177211324,-2.073567469903569,1241.9334530046974,1951.6096460102208,-6884.729542586427,-0.2406183067227654,-7.1453770658814735,-2.212926942530019,362.992676,1.243562,NEGLIGIBLE
2025-06-29 22:46:50.839280,SENTINEL-2A,30057U,1404.3641441825089,1280.3879682153092,-6919.052302607769,-1.56084224769998,-7.092976403001414,-1.6299838352031528,1225.1930327025336,1519.517298143393,-7004.568746303498,-0.3171835402526467,-7.253102480771368,-1.780847897313373,310.802487,1.262968,NEGLIGIBLE
2025-06-29 22:47:50.839280,SENTINEL-2A,30057U,1308.0600165999592,852.6083608955481,-7003.3840799271975,-1.648251924472681,-7.161713465207563,-1.1801662013216294,1203.9011333825213,1081.7802564649337,-7098.325605805674,-0.3922841691969786,-7.33352898586428,-1.3437786654975232,269.040376,1.27818,NEGLIGIBLE
2025-06-29 22:48:50.839280,SENTINEL-2A,30057U,1206.701101001142,421.5339495126729,-7060.582676509796,-1.7292808731295513,-7.202767896019301,-0.725837012026029,1178.1541204330292,640.0399125112541,-7165.753058068223,-0.465639301261864,-7.386554097927974,-0.90346195140829,244.173289,1.289232,NEGLIGIBLE
2025-06-29 22:49:50.839280,SENTINEL-2A,30057U,1100.6795937604393,-11.169257755790966,-7090.429461308312,-1.8036215449462087,-7.215989212605382,-0.2687340498794441,1148.0648584111364,195.94024698066323,-7206.70818850568,-0.536979875273722,-7.412193851193943,-0.4616271735432093,242.1992,1.296181,NEGLIGIBLE
2025-06-29 22:50:50.839280,SENTINEL-2A,30057U,990.4054009703732,-443.82932037120526,-7092.810386304315,-1.8709913560236373,-7.201330228093692,0.1893955002771712,1113.7619724388742,-248.87916298719276,-7221.151189858913,-0.6060496552456424,-7.410579193842173,-0.0199821954145797,263.995775,1.299116,NEGLIGIBLE
2025-06-29 22:51:50.839280,SENTINEL-2A,30057U,876.3046121568935,-874.7745669933024,-7067.716372946435,-1.9311336164201447,-7.158847105837495,0.6468009821340868,1075.3890542492816,-692.7899053228193,-7209.143844759117,-0.6726060890607615,-7.381951818208681,0.4197943753889378,304.556665,1.298152,NEGLIGIBLE
2025-06-29 22:52:50.839280,SENTINEL-2A,30057U,758.8179201371617,-1302.339792822129,-7015.243342601672,-1.983818394272436,-7.088699160864188,1.1017341965114844,1033.1038207817958,-1134.18123246256,-7170.847566221587,-0.736421034272689,-7.326659508337167,0.8560602917412911,357.383171,1.293438,NEGLIGIBLE
2025-06-29 22:53:50.839280,SENTINEL-2A,30057U,638.3989909539646,-1724.8724373501827,-6935.591891038428,-2.028843315538916,-6.991148408692793,1.5524553313543932,987.0772330305005,-1571.4662725795288,-7106.521031569801,-0.7972813550795268,-7.245151086435739,1.2872161579982258,417.524537,1.285151,NEGLIGIBLE
2025-06-29 22:54:50.839280,SENTINEL-2A,30057U,515.512787731451,-2140.738727370149,-6829.066606751268,-2.0660342990489102,-6.866558858010707,1.9972388967041297,937.4925825710296,-2003.0879311048616,-7016.517445954742,-0.8549893958160367,-7.13797103644313,1.7117113004010542,481.822069,1.273507,NEGLIGIBLE
2025-06-29 15:02:50.839280,SENTINEL-2A,30299U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-2292.849176498629,-6909.641135768289,-66.31349065806256,-1.1034546406619528,0.382467729714977,7.293230324834099,490.454098,0.128165,NEGLIGIBLE
2025-06-30 03:04:50.839280,SENTINEL-2A,30755U,-730.0030660158628,1408.5907939565077,6980.997662697367,1.979374164720041,7.088359124773919,-1.2207776148609943,-947.7673666669094,994.9999870662097,6883.088313136158,7.507728088226869,0.1826620881504225,1.0632944951600594,477.561396,9.136101,NEGLIGIBLE
2025-06-30 03:54:50.839280,SENTINEL-2A,30755U,775.1274346847222,-1257.4281825194507,-7021.651820374004,-1.9533204040113183,-7.103963932042525,1.056874629674961,1135.967951331958,-1020.0468525550872,-7065.253696072462,-7.281766421216674,-0.189604162500099,-1.0877380428680676,434.116226,8.988886,NEGLIGIBLE
2025-06-29 15:42:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1772.4771337568116,-6791.176062527672,447.7617646832948,-0.9017479572128853,0.6348881918752468,7.452296808679674,472.690181,0.394093,NEGLIGIBLE
2025-06-29 18:36:50.839280,SENTINEL-2A,55870U,-1232.253690266896,-528.7609662248585,7032.209262961457,1.7348278287365018,7.206277020339193,0.8440741357455105,-1385.8793751269816,-308.7333901008392,6692.687065314897,3.8372917802578175,6.497391679731655,1.0835248099116583,432.768192,2.231638,NEGLIGIBLE
2025-06-29 18:37:50.839280,SENTINEL-2A,55870U,-1125.8344474896282,-95.6360763687171,7069.105830029985,1.811329616742673,7.226533746475256,0.3854144355333795,-1152.725283940904,81.5087473963439,6742.698473296128,3.931620021117845,6.505833989973264,0.5828803005602059,372.350867,2.248118,NEGLIGIBLE
2025-06-29 18:38:50.839280,SENTINEL-2A,55870U,-1015.035121434289,337.860873096993,7078.429100791913,1.8807829226630008,7.218675536786053,-0.0747390998323046,-914.4346123191584,471.3876059474736,6762.578810359132,4.008446095971882,6.485284756762486,0.0795293891776855,357.367118,2.255795,NEGLIGIBLE
2025-06-29 18:39:50.839280,SENTINEL-2A,55870U,-900.2868058983261,770.0433793109315,7060.142924727767,1.9429194441166249,7.182733199717098,-0.5346034772654621,-672.0682606599573,859.1653657014556,6752.2322548051325,4.0674238671111445,6.435820984393268,-0.424307992392508,393.491313,2.254676,NEGLIGIBLE
2025-06-29 18:40:50.839280,SENTINEL-2A,55870U,-782.0358607726596,1199.2300019336456,7014.318130073728,1.997498767301696,7.118844631599914,-0.99239673764851,-426.7056176643068,1243.112553748966,6711.696358895457,4.108283380413835,6.35764374695618,-0.9264075557552336,468.791208,2.244815,NEGLIGIBLE
